Launching => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.01', 'k_2': '0.7', 'trial_id': '0'}
Launching => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.1', 'k_2': '0.7', 'trial_id': '6'}
Launching => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.1', 'k_2': '0.7', 'trial_id': '7'}
Launching => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.1', 'k_2': '0.7', 'trial_id': '8'}
Launching => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.1', 'k_2': '0.7', 'trial_id': '9'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.01', 'k_2': '0.7', 'trial_id': '4'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.01', 'k_2': '0.7', 'trial_id': '9'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.01', 'k_2': '0.7', 'trial_id': '5'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.01', 'k_2': '0.7', 'trial_id': '3'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.01', 'k_2': '0.7', 'trial_id': '2'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.01', 'k_2': '0.7', 'trial_id': '0'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.01', 'k_2': '0.7', 'trial_id': '6'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.01', 'k_2': '0.7', 'trial_id': '1'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.01', 'k_2': '0.7', 'trial_id': '7'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.01', 'k_2': '0.7', 'trial_id': '8'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.02', 'k_2': '0.7', 'trial_id': '0'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.02', 'k_2': '0.7', 'trial_id': '2'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.02', 'k_2': '0.7', 'trial_id': '1'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.02', 'k_2': '0.7', 'trial_id': '4'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.02', 'k_2': '0.7', 'trial_id': '6'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.02', 'k_2': '0.7', 'trial_id': '3'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.02', 'k_2': '0.7', 'trial_id': '5'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.02', 'k_2': '0.7', 'trial_id': '8'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.02', 'k_2': '0.7', 'trial_id': '7'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.02', 'k_2': '0.7', 'trial_id': '9'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.03', 'k_2': '0.7', 'trial_id': '5'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.03', 'k_2': '0.7', 'trial_id': '3'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.03', 'k_2': '0.7', 'trial_id': '8'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.03', 'k_2': '0.7', 'trial_id': '7'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.03', 'k_2': '0.7', 'trial_id': '4'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.1', 'k_2': '0.7', 'trial_id': '9'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.03', 'k_2': '0.7', 'trial_id': '2'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.03', 'k_2': '0.7', 'trial_id': '6'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.1', 'k_2': '0.7', 'trial_id': '7'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.03', 'k_2': '0.7', 'trial_id': '1'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.03', 'k_2': '0.7', 'trial_id': '0'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.1', 'k_2': '0.7', 'trial_id': '6'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.1', 'k_2': '0.7', 'trial_id': '8'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.1', 'k_2': '0.7', 'trial_id': '4'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.1', 'k_2': '0.7', 'trial_id': '5'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.04', 'k_2': '0.7', 'trial_id': '1'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.03', 'k_2': '0.7', 'trial_id': '9'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.04', 'k_2': '0.7', 'trial_id': '4'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.04', 'k_2': '0.7', 'trial_id': '5'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.04', 'k_2': '0.7', 'trial_id': '0'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.04', 'k_2': '0.7', 'trial_id': '7'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.04', 'k_2': '0.7', 'trial_id': '2'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.04', 'k_2': '0.7', 'trial_id': '9'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.04', 'k_2': '0.7', 'trial_id': '6'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.04', 'k_2': '0.7', 'trial_id': '8'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.1', 'k_2': '0.7', 'trial_id': '2'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.1', 'k_2': '0.7', 'trial_id': '1'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.1', 'k_2': '0.7', 'trial_id': '0'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.05', 'k_2': '0.7', 'trial_id': '6'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.05', 'k_2': '0.7', 'trial_id': '0'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.1', 'k_2': '0.7', 'trial_id': '3'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.06', 'k_2': '0.7', 'trial_id': '1'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.04', 'k_2': '0.7', 'trial_id': '3'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.06', 'k_2': '0.7', 'trial_id': '0'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.09', 'k_2': '0.7', 'trial_id': '9'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.05', 'k_2': '0.7', 'trial_id': '3'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.05', 'k_2': '0.7', 'trial_id': '9'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.05', 'k_2': '0.7', 'trial_id': '2'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.09', 'k_2': '0.7', 'trial_id': '7'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.05', 'k_2': '0.7', 'trial_id': '7'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.05', 'k_2': '0.7', 'trial_id': '5'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.09', 'k_2': '0.7', 'trial_id': '6'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.09', 'k_2': '0.7', 'trial_id': '8'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.05', 'k_2': '0.7', 'trial_id': '1'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.09', 'k_2': '0.7', 'trial_id': '5'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.05', 'k_2': '0.7', 'trial_id': '4'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.05', 'k_2': '0.7', 'trial_id': '8'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.09', 'k_2': '0.7', 'trial_id': '4'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.06', 'k_2': '0.7', 'trial_id': '7'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.09', 'k_2': '0.7', 'trial_id': '3'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.06', 'k_2': '0.7', 'trial_id': '2'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.08', 'k_2': '0.7', 'trial_id': '1'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.06', 'k_2': '0.7', 'trial_id': '5'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.08', 'k_2': '0.7', 'trial_id': '7'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.06', 'k_2': '0.7', 'trial_id': '3'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.09', 'k_2': '0.7', 'trial_id': '2'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.06', 'k_2': '0.7', 'trial_id': '4'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.09', 'k_2': '0.7', 'trial_id': '1'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.07', 'k_2': '0.7', 'trial_id': '8'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.06', 'k_2': '0.7', 'trial_id': '8'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.06', 'k_2': '0.7', 'trial_id': '6'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.07', 'k_2': '0.7', 'trial_id': '4'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.06', 'k_2': '0.7', 'trial_id': '9'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.08', 'k_2': '0.7', 'trial_id': '2'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.07', 'k_2': '0.7', 'trial_id': '5'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.07', 'k_2': '0.7', 'trial_id': '2'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.09', 'k_2': '0.7', 'trial_id': '0'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.08', 'k_2': '0.7', 'trial_id': '8'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.07', 'k_2': '0.7', 'trial_id': '0'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.07', 'k_2': '0.7', 'trial_id': '3'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.07', 'k_2': '0.7', 'trial_id': '9'}
Finished => {'G': 'montgomery', 'budget': '750', 'policy': 'none', 'transmission_rate': '0.05', 'transmission_known': 'True', 'compliance_rate': '-1', 'compliance_known': 'True', 'snitch_rate': '1', 'from_cache': 'mont.json', 'k_1': '0.08', 'k_2': '0.7', 'trial_id': '9'}
